expression ,force,flavor,can_express,polarity,syntactically_negated,neg_position,full_form,notes
Jatding ,strong,epistemic,1,positive,no,none,jatding,
Jatding ,weak necessity,epistemic,?,positive,no,none,jatding,
Jatding ,weak,epistemic,?,positive,no,none,jatding ,
Jatding ,strong,deontic,1,positive,no,none,(jatding) jiu,exists as an optional element before the main Deontic modal jiu
Jatding ,weak necessity,deontic,?,positive,no,none,jatding ,
Jatding ,weak,deontic,?,positive,no,none,jatding ,
Jatding ,strong,teleological,1,positive,no,none,(jatding) jiu,exists as an optional element before the main modal jiu. Used for emphasis
Jatding ,weak necessity,teleological,?,positive,no,none,jatding ,
Jatding ,weak,teleological,?,positive,no,none,jatding ,
Jatding ,strong,circumstantial,?,positive,no,none,jatding ,
Jatding ,weak,circumstantial,?,positive,no,none,jatding,
Jatding ,strong,bouletic,1,positive,no,none,jatding wui / jatding jiu,
Jinggoi,strong,epistemic,?,positive,no,none,jinggoi,
Jinggoi,weak necessity,epistemic,1,positive,no,none,jinggoi,
Jinggoi,weak,epistemic,1,positive,no,none,jinggoi ,
Jinggoi,strong,deontic,?,positive,no,none,jinggoi,
Jinggoi,weak necessity,deontic,1,positive,no,none,jinggoi (jiu),
Jinggoi,weak,deontic,?,positive,no,none,jinggoi,
Jinggoi,strong,teleological,?,positive,no,none,jinggoi,
Jinggoi,weak necessity,teleological,1,positive,no,none,jinngoi,
Jinggoi,weak,teleological,?,positive,no,none,jinggoi,
Jinggoi,strong,circumstantial,?,positive,no,none,jinggoi,
Jinggoi,weak,circumstantial,1,positive,no,none,(jinggoi) dou/hoji,"exists as an optional element before main circumstantial possibiliity modal dou, or general possibiity modal hoji"
Jinggoi,strong,bouletic,?,positive,no,none,jinggoi,
Jiu,strong,epistemic,?,positive,no,none,jiu,
Jiu,weak necessity,epistemic,?,positive,no,none,jiu,
Jiu,weak,epistemic,?,positive,no,none,jiu,
Jiu,strong,deontic,1,positive,no,none,(jatding) jiu,
Jiu,weak necessity,deontic,1,positive,no,none,(jinggoi) jiu,
Jiu,weak,deontic,?,positive,no,none,jiu,
Jiu,strong,teleological,1,positive,no,none,(jatding) jiu,
Jiu,weak necessity,teleological,?,positive,no,none,jiu,
Jiu,weak,teleological,?,positive,no,none,jiu,
Jiu,strong,circumstantial,1,positive,no,none,jiu,participant internal use only
Jiu,weak,circumstantial,?,positive,no,none,jiu,
Jiu,strong,bouletic,1,positive,no,none,(jatding) jiu,
Honang ,strong,epistemic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak necessity,epistemic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak,epistemic,1,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,strong,deontic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak necessity,deontic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak,deontic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,strong,teleological,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak necessity,teleological,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak,teleological,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,strong,circumstantial,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,weak,circumstantial,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Honang ,strong,bouletic,?,positive,no,none,(jau) honang,"Jau (have) MOD, jau sometimes optional"
Hoji,strong,epistemic,?,positive,no,none,hoji,
Hoji,weak necessity,epistemic,?,positive,no,none,hoji,
Hoji,weak,epistemic,?,positive,no,none,hoji,
Hoji,strong,deontic,?,positive,no,none,hoji,
Hoji,weak necessity,deontic,?,positive,no,none,hoji,
Hoji,weak,deontic,1,positive,no,none,hoji,
Hoji,strong,teleological,?,positive,no,none,hoji,
Hoji,weak necessity,teleological,?,positive,no,none,hoji,
Hoji,weak,teleological,1,positive,no,none,hoji,
